In archive libc.a:

aio.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l    d  .text.io_thread_func	0000000000000000 .text.io_thread_func
0000000000000000 l     F .text.io_thread_func	00000000000002e4 io_thread_func
0000000000000000 l     F .text.cleanup	0000000000000254 cleanup
0000000000000000 l    d  .text.init_stack_size	0000000000000000 .text.init_stack_size
0000000000000000 l     F .text.init_stack_size	000000000000002c init_stack_size
0000000000000000 l     O .data.io_thread_stack_size	0000000000000008 io_thread_stack_size
0000000000000000 l    d  .text.__aio_get_queue	0000000000000000 .text.__aio_get_queue
0000000000000000 l     F .text.__aio_get_queue	0000000000000294 __aio_get_queue
0000000000000000 l     O .bss.maplock	0000000000000038 maplock
0000000000000000 l     O .bss.map	0000000000000008 map
0000000000000000 l     O .bss.aio_fd_cnt	0000000000000004 aio_fd_cnt
0000000000000000 l    d  .text.__aio_unref_queue.part.0	0000000000000000 .text.__aio_unref_queue.part.0
0000000000000000 l     F .text.__aio_unref_queue.part.0	00000000000000b6 __aio_unref_queue.part.0
0000000000000000 l    d  .text.submit	0000000000000000 .text.submit
0000000000000000 l     F .text.submit	0000000000000263 submit
0000000000000000 l     O .bss.init_stack_size_once	0000000000000004 init_stack_size_once
0000000000000000 l    d  .text.cleanup	0000000000000000 .text.cleanup
0000000000000000 l    d  .bss.init_stack_size_once	0000000000000000 .bss.init_stack_size_once
0000000000000000 l    d  .data.io_thread_stack_size	0000000000000000 .data.io_thread_stack_size
0000000000000000 l    d  .bss.aio_fd_cnt	0000000000000000 .bss.aio_fd_cnt
0000000000000000 l    d  .bss.map	0000000000000000 .bss.map
0000000000000000 l    d  .bss.maplock	0000000000000000 .bss.maplock
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.aio_read	0000000000000000 .text.aio_read
0000000000000000 l    d  .text.aio_write	0000000000000000 .text.aio_write
0000000000000000 l    d  .text.aio_fsync	0000000000000000 .text.aio_fsync
0000000000000000 l    d  .text.aio_return	0000000000000000 .text.aio_return
0000000000000000 l    d  .text.aio_error	0000000000000000 .text.aio_error
0000000000000000 l    d  .text.aio_cancel	0000000000000000 .text.aio_cancel
0000000000000000 l    d  .text.__aio_close	0000000000000000 .text.__aio_close
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000         *UND*	0000000000000000 _GLOBAL_OFFSET_TABLE_
0000000000000000         *UND*	0000000000000000 pthread_mutex_lock
0000000000000000         *UND*	0000000000000000 sem_post
0000000000000000         *UND*	0000000000000000 _pthread_cleanup_push
0000000000000000         *UND*	0000000000000000 pthread_mutex_unlock
0000000000000000         *UND*	0000000000000000 read
0000000000000000         *UND*	0000000000000000 pthread_cond_wait
0000000000000000         *UND*	0000000000000000 fsync
0000000000000000         *UND*	0000000000000000 .hidden ___errno_location
0000000000000000         *UND*	0000000000000000 _pthread_cleanup_pop
0000000000000000         *UND*	0000000000000000 write
0000000000000000         *UND*	0000000000000000 lseek
0000000000000000         *UND*	0000000000000000 fdatasync
0000000000000000         *UND*	0000000000000000 fcntl
0000000000000000         *UND*	0000000000000000 pwrite
0000000000000000         *UND*	0000000000000000 pread
0000000000000000         *UND*	0000000000000000 __stack_chk_fail
0000000000000000         *UND*	0000000000000000 .hidden __getauxval
0000000000000000         *UND*	0000000000000000 pthread_rwlock_rdlock
0000000000000000         *UND*	0000000000000000 pthread_rwlock_unlock
0000000000000000         *UND*	0000000000000000 pthread_rwlock_wrlock
0000000000000000         *UND*	0000000000000000 calloc
0000000000000000         *UND*	0000000000000000 pthread_mutex_init
0000000000000000         *UND*	0000000000000000 pthread_cond_init
0000000000000000         *UND*	0000000000000000 free
0000000000000000         *UND*	0000000000000000 sem_init
0000000000000000         *UND*	0000000000000000 pthread_attr_setdetachstate
0000000000000000         *UND*	0000000000000000 sigfillset
0000000000000000         *UND*	0000000000000000 pthread_sigmask
0000000000000000         *UND*	0000000000000000 pthread_create
0000000000000000         *UND*	0000000000000000 sem_wait
0000000000000000         *UND*	0000000000000000 pthread_once
0000000000000000         *UND*	0000000000000000 pthread_attr_init
0000000000000000         *UND*	0000000000000000 pthread_attr_setstacksize
0000000000000000         *UND*	0000000000000000 pthread_attr_setguardsize
0000000000000004       O *COM*	0000000000000004 .hidden __aio_fut
0000000000000000         *UND*	0000000000000000 pthread_cond_broadcast
0000000000000000         *UND*	0000000000000000 getpid
0000000000000000         *UND*	0000000000000000 getuid
0000000000000000 g     F .text.aio_read	000000000000000b aio_read
0000000000000000  w    F .text.aio_read	000000000000000b aio_read64
0000000000000000 g     F .text.aio_write	000000000000000e aio_write
0000000000000000  w    F .text.aio_write	000000000000000e aio_write64
0000000000000000 g     F .text.aio_fsync	0000000000000039 aio_fsync
0000000000000000  w    F .text.aio_fsync	0000000000000039 aio_fsync64
0000000000000000 g     F .text.aio_return	0000000000000009 aio_return
0000000000000000  w    F .text.aio_return	0000000000000009 aio_return64
0000000000000000 g     F .text.aio_error	000000000000000d aio_error
0000000000000000  w    F .text.aio_error	000000000000000d aio_error64
0000000000000000 g     F .text.aio_cancel	0000000000000174 aio_cancel
0000000000000000         *UND*	0000000000000000 pthread_cancel
0000000000000000         *UND*	0000000000000000 .hidden __wait
0000000000000000  w    F .text.aio_cancel	0000000000000174 aio_cancel64
0000000000000000 g     F .text.__aio_close	000000000000002d .hidden __aio_close



aio_suspend.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.aio_suspend	0000000000000000 .text.aio_suspend
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.aio_suspend	0000000000000290 aio_suspend
0000000000000000         *UND*	0000000000000000 _GLOBAL_OFFSET_TABLE_
0000000000000000         *UND*	0000000000000000 pthread_testcancel
0000000000000000         *UND*	0000000000000000 aio_error
0000000000000000         *UND*	0000000000000000 clock_gettime
0000000000000000         *UND*	0000000000000000 .hidden __aio_fut
0000000000000000         *UND*	0000000000000000 .hidden __timedwait_cp
0000000000000000         *UND*	0000000000000000 .hidden ___errno_location
0000000000000000         *UND*	0000000000000000 __stack_chk_fail
0000000000000000  w    F .text.aio_suspend	0000000000000290 aio_suspend64



lio_listio.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l    d  .text.lio_wait	0000000000000000 .text.lio_wait
0000000000000000 l     F .text.lio_wait	00000000000000c7 lio_wait
0000000000000000 l    d  .text.wait_thread	0000000000000000 .text.wait_thread
0000000000000000 l     F .text.wait_thread	00000000000000b7 wait_thread
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.lio_listio	0000000000000000 .text.lio_listio
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000         *UND*	0000000000000000 _GLOBAL_OFFSET_TABLE_
0000000000000000         *UND*	0000000000000000 aio_error
0000000000000000         *UND*	0000000000000000 aio_suspend
0000000000000000         *UND*	0000000000000000 .hidden ___errno_location
0000000000000000         *UND*	0000000000000000 free
0000000000000000         *UND*	0000000000000000 getpid
0000000000000000         *UND*	0000000000000000 getuid
0000000000000000         *UND*	0000000000000000 __stack_chk_fail
0000000000000000 g     F .text.lio_listio	000000000000025d lio_listio
0000000000000000         *UND*	0000000000000000 malloc
0000000000000000         *UND*	0000000000000000 memcpy
0000000000000000         *UND*	0000000000000000 aio_write
0000000000000000         *UND*	0000000000000000 aio_read
0000000000000000         *UND*	0000000000000000 pthread_attr_setdetachstate
0000000000000000         *UND*	0000000000000000 sigfillset
0000000000000000         *UND*	0000000000000000 pthread_sigmask
0000000000000000         *UND*	0000000000000000 pthread_create
0000000000000000         *UND*	0000000000000000 pthread_attr_init
0000000000000000         *UND*	0000000000000000 pthread_attr_setstacksize
0000000000000000         *UND*	0000000000000000 pthread_attr_setguardsize
0000000000000000  w    F .text.lio_listio	000000000000025d lio_listio64



__cexp.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l       .rodata.cst8	0000000000000000 .LC0
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.__ldexp_cexp	0000000000000000 .text.__ldexp_cexp
0000000000000000 l    d  .rodata.cst8	0000000000000000 .rodata.cst8
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.__ldexp_cexp	0000000000000110 .hidden __ldexp_cexp
0000000000000000         *UND*	0000000000000000 _GLOBAL_OFFSET_TABLE_
0000000000000000         *UND*	0000000000000000 exp
0000000000000000         *UND*	0000000000000000 cos
0000000000000000         *UND*	0000000000000000 sin
0000000000000000         *UND*	0000000000000000 __stack_chk_fail



__cexpf.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l       .rodata.cst4	0000000000000000 .LC0
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.__ldexp_cexpf	0000000000000000 .text.__ldexp_cexpf
0000000000000000 l    d  .rodata.cst4	0000000000000000 .rodata.cst4
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.__ldexp_cexpf	00000000000000ff .hidden __ldexp_cexpf
0000000000000000         *UND*	0000000000000000 _GLOBAL_OFFSET_TABLE_
0000000000000000         *UND*	0000000000000000 expf
0000000000000000         *UND*	0000000000000000 cosf
0000000000000000         *UND*	0000000000000000 sinf
0000000000000000         *UND*	0000000000000000 __stack_chk_fail



cabs.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.cabs	0000000000000000 .text.cabs
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.cabs	0000000000000009 cabs
0000000000000000         *UND*	0000000000000000 _GLOBAL_OFFSET_TABLE_
0000000000000000         *UND*	0000000000000000 hypot



cabsf.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.cabsf	0000000000000000 .text.cabsf
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.cabsf	000000000000001b cabsf
0000000000000000         *UND*	0000000000000000 _GLOBAL_OFFSET_TABLE_
0000000000000000         *UND*	0000000000000000 hypotf



cabsl.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.cabsl	0000000000000000 .text.cabsl
0000000000000000 l    d  .note.GNU-stack	0000000000000000 .note.GNU-stack
0000000000000000 l    d  .note.gnu.property	0000000000000000 .note.gnu.property
0000000000000000 g     F .text.cabsl	0000000000000009 cabsl
0000000000000000         *UND*	0000000000000000 _GLOBAL_OFFSET_TABLE_
0000000000000000         *UND*	0000000000000000 hypotl



cacos.lo:     file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l       .rodata.cst8	0000000000000000 .LC0
0000000000000000 l       .rodata.cst16	0000000000000000 .LC1
0000000000000000 l    d  .text	0000000000000000 .text
0000000000000000 l    d  .data	0000000000000000 .data
0000000000000000 l    d  .bss	0000000000000000 .bss
0000000000000000 l    d  .text.cacos	0000000000000000 .text.cacos
